customer,state,gender,education,customer_lifetime_value,income,monthly_premium_auto,number_of_open_complaints,policy_type,vehicle_class,total_claim_amount
LW93867,Oregon,M,College,0,16531,63,0,Corporate Auto,Four-Door Car,102
OU78470,Arizona,F,Master,0,32006,94,0,Corporate Auto,Four-Door Car,56
XW90265,Arizona,F,Bachelor,0,81676,72,0,Personal Auto,Two-Door Car,463
HS67749,Cali,M,College,0,71038,86,0,Corporate Auto,Four-Door Car,205
VZ51506,Arizona,F,High School or Below,0,0,103,0,Corporate Auto,Sports Car,741
UI64281,Nevada,F,Master,0,20832,65,0,Personal Auto,Two-Door Car,56
AE98193,WA,M,High School or Below,0,0,113,0,Personal Auto,SUV,813
AZ74055,Oregon,M,High School or Below,0,52405,103,0,Personal Auto,Four-Door Car,494
XS76911,Arizona,F,High School or Below,0,0,133,0,Personal Auto,Sports Car,795
AY40674,WA,F,Bachelor,0,26583,1005,4,Personal Auto,SUV,614
NA12740,Oregon,M,Master,0,25486,65,0,Special Auto,Two-Door Car,72
UA84837,Arizona,M,College,0,24065,111,0,Corporate Auto,Four-Door Car,532
DJ51510,Arizona,F,High School or Below,0,70435,116,0,Personal Auto,Four-Door Car,67
VM58985,Cali,M,College,0,0,76,2,Personal Auto,Two-Door Car,402
OH60605,Oregon,F,High School or Below,0,39679,92,0,Personal Auto,Two-Door Car,641
UO98052,Nevada,M,College,0,0,89,0,Personal Auto,Four-Door Car,342
NC53424,Cali,M,Bachelor,0,0,69,4,Personal Auto,Two-Door Car,331
LQ13873,Nevada,M,High School or Below,0,53565,71,1,Personal Auto,Four-Door Car,340
LA97014,WA,M,Bachelor,0,37574,66,1,Personal Auto,Two-Door Car,412
NB79936,WA,M,Bachelor,0,48259,108,0,Personal Auto,Two-Door Car,73
NT89061,Arizona,F,High School or Below,0,78532,78,0,Personal Auto,Four-Door Car,374
AF10970,Arizona,F,Bachelor,0,96163,73,0,Corporate Auto,Four-Door Car,350
ZG48513,Cali,M,Bachelor,0,0,72,0,Personal Auto,Four-Door Car,345
JQ59145,Cali,Male,High School or Below,0,0,114,1,Personal Auto,Sports Car,722
FE84989,WA,Male,College,0,72672,63,0,Personal Auto,Four-Door Car,259
JT52858,Oregon,F,Bachelor,0,99002,112,1,Personal Auto,Four-Door Car,537
MC62068,California,Male,High School or Below,0,79494,91,0,Personal Auto,Four-Door Car,396
EU27538,Oregon,Male,Master,0,35704,225,0,Personal Auto,Luxury Car,358
RH42306,Arizona,F,Bachelor,0,0,71,0,Corporate Auto,Four-Door Car,653
US23612,Oregon,F,High School or Below,0,26049,118,0,Personal Auto,Two-Door Car,121
WV76014,Arizona,Male,Doctor,0,70125,64,0,Special Auto,Four-Door Car,92
RK96223,California,Male,College,0,52369,110,1,Personal Auto,SUV,528
MF82000,WA,female,Bachelor,0,0,66,2,Special Auto,Four-Door Car,159
FM46980,Arizona,Male,College,0,41770,72,0,Personal Auto,Four-Door Car,476
SY56792,Oregon,Male,High School or Below,0,0,101,0,Corporate Auto,Four-Door Car,727
RF61565,California,M,College,0,31911,67,0,Personal Auto,Four-Door Car,321
IM94808,Nevada,M,Bachelor,0,70051,68,0,Corporate Auto,Four-Door Car,42
VI14730,Oregon,M,High School or Below,0,19683,117,1,Personal Auto,Sports Car,561
YR34119,WA,F,College,0,30916,112,0,Personal Auto,SUV,200
RR77985,Oregon,F,Bachelor,0,0,80,0,Personal Auto,Four-Door Car,676
QD28391,Washington,M,College,0,84302,62,0,Personal Auto,Four-Door Car,76
WV17090,California,M,Bachelor,0,0,116,0,Corporate Auto,SUV,830
TM23514,Oregon,M,College,0,60145,132,0,Personal Auto,SUV,580
MQ68407,Oregon,F,Bachelor,0,63774,111,0,Personal Auto,Four-Door Car,60
GJ59592,California,F,Bachelor,0,25134,67,0,Corporate Auto,Four-Door Car,321
FY56083,Oregon,M,Bachelor,0,37057,61,1,Personal Auto,Four-Door Car,47
UA94723,Oregon,F,High School or Below,0,58577,110,0,Personal Auto,SUV,303
FW91032,California,M,High School or Below,0,85857,73,0,Corporate Auto,Four-Door Car,100
DE34457,Oregon,F,Doctor,0,70602,116,0,Personal Auto,SUV,481
HD32044,Oregon,F,Master,0,33816,106,2,Corporate Auto,Four-Door Car,508
HH30454,Oregon,M,Bachelor,0,0,153,0,Personal Auto,SUV,1101
AH84063,Oregon,F,College,0,89642,121,4,Corporate Auto,SUV,86
QA17596,California,F,Bachelor,0,60068,98,0,Personal Auto,Two-Door Car,470
XI41052,California,F,Bachelor,0,50044,139,0,Personal Auto,SUV,667
DI30528,California,F,Master,0,36650,69,1,Personal Auto,Four-Door Car,56
SC66359,Arizona,F,College,0,50653,110,0,Corporate Auto,SUV,262
EN61670,Arizona,F,Doctor,0,68931,66,0,Personal Auto,Four-Door Car,309
DQ10761,Oregon,M,Bachelor,0,0,73,1,Corporate Auto,Four-Door Car,350
BQ51587,California,F,College,0,0,73,0,Personal Auto,Four-Door Car,365
JE21522,California,M,Bachelor,0,39266,80,0,Personal Auto,Four-Door Car,384
WS47147,California,M,College,0,0,102,0,Personal Auto,SUV,489
ZA64638,Nevada,F,High School or Below,0,0,98,1,Personal Auto,Four-Door Car,705
EW38459,Nevada,F,Bachelor,0,40864,65,0,Corporate Auto,Four-Door Car,9
QW87316,Oregon,F,College,0,39035,68,0,Personal Auto,Four-Door Car,244
IC43478,California,M,Bachelor,0,34923,98,0,Personal Auto,Two-Door Car,639
TE34064,California,M,High School or Below,0,0,63,0,Personal Auto,Four-Door Car,453
WU60905,California,F,High School or Below,0,0,111,0,Corporate Auto,SUV,532
YM18992,California,F,College,0,24506,71,0,Personal Auto,Two-Door Car,511
PD55753,Oregon,M,High School or Below,0,0,82,0,Personal Auto,Four-Door Car,554
KU56006,Arizona,F,College,0,52220,70,1,Personal Auto,Four-Door Car,336
MJ69973,Arizona,M,High School or Below,0,0,74,0,Personal Auto,Two-Door Car,402
TW43626,California,M,College,0,53554,67,0,Personal Auto,Four-Door Car,327
XX84133,California,M,Bachelor,0,34476,67,1,Corporate Auto,Four-Door Car,5
ZW84453,Arizona,F,Bachelor,0,0,70,0,Personal Auto,Four-Door Car,131
HO29524,California,M,College,0,68205,76,0,Personal Auto,Two-Door Car,99
VE89726,California,female,High School or Below,0,0,119,1,Personal Auto,SUV,856
GE87503,California,M,High School or Below,0,53690,154,0,Personal Auto,SUV,739
PX90263,Oregon,M,High School or Below,0,0,72,0,Personal Auto,Four-Door Car,518
NI17718,California,female,High School or Below,0,0,61,0,Personal Auto,Four-Door Car,292
FY32213,California,female,High School or Below,0,74454,71,0,Personal Auto,Four-Door Car,340
RZ13254,Nevada,female,Bachelor,0,0,73,0,Personal Auto,Four-Door Car,350
GN45013,Oregon,M,High School or Below,0,29664,71,0,Personal Auto,Four-Door Car,340
NM39588,Washington,F,Doctor,0,72450,66,0,Corporate Auto,Four-Door Car,84
KU84464,Nevada,female,Bachelor,0,47272,79,3,Personal Auto,Four-Door Car,64
YH43527,Oregon,female,College,0,21585,92,0,Corporate Auto,Four-Door Car,441
RO30676,California,female,College,0,23827,106,2,Personal Auto,Four-Door Car,37
QL59704,Arizona,female,College,0,69906,74,2,Corporate Auto,Four-Door Car,202
QH19450,California,female,High School or Below,0,0,72,0,Corporate Auto,Four-Door Car,345
SA54664,Washington,M,Master,0,73196,66,1,Personal Auto,Four-Door Car,85
CI38330,Washington,M,Bachelor,0,72217,6464,0,Personal Auto,Four-Door Car,91
WB38524,California,M,High School or Below,0,46131,74,0,Personal Auto,Two-Door Car,355
CE56187,Oregon,female,Master,0,54514,109,3,Personal Auto,SUV,286
JL19416,California,female,High School or Below,0,0,161,0,Personal Auto,SUV,1159
JZ61422,Nevada,female,College,0,96668,66,0,Personal Auto,Four-Door Car,316
LA13377,California,M,Doctor,0,78879,69,1,Personal Auto,Four-Door Car,466
NC99948,Nevada,M,College,0,0,69,0,Personal Auto,Four-Door Car,331
QD34785,Arizona,female,Bachelor,0,0,76,0,Personal Auto,Four-Door Car,364
RO26085,California,female,Bachelor,0,0,112,0,Personal Auto,Sports Car,1252
ES57969,Oregon,M,Bachelor,0,29735,69,0,Personal Auto,Four-Door Car,331
JK55587,California,M,High School or Below,0,23082,65,0,Special Auto,Four-Door Car,312
RN97635,Arizona,M,Bachelor,0,53984,80,0,Corporate Auto,Four-Door Car,421
BI76326,California,female,College,0,52135,156,0,Personal Auto,SUV,430
JA34909,California,female,College,0,17576,71,0,Corporate Auto,Four-Door Car,398
OJ90342,Oregon,female,Bachelor,0,29486,62,0,Personal Auto,Four-Door Car,7
CM88932,Oregon,female,Master,0,58557,88,0,Corporate Auto,Four-Door Car,55
JJ97525,California,M,Bachelor,0,25632,63,0,Personal Auto,Two-Door Car,351
XV21647,California,female,High School or Below,0,0,112,0,Personal Auto,Sports Car,806
MC83487,Arizona,M,Bachelor,0,18768,68,3,Corporate Auto,Four-Door Car,647
BL90769,California,female,Bachelor,0,33190,106,0,Personal Auto,SUV,508
CR57148,Oregon,female,Master,0,47945,74,0,Personal Auto,Two-Door Car,128
CP85232,Arizona,M,College,0,58778,126,0,Special Auto,SUV,302
YL74732,California,female,High School or Below,0,15192,100,0,Personal Auto,SUV,480
FG16766,California,female,Bachelor,0,51859,171,0,Personal Auto,SUV,1003
NV55438,Nevada,female,High School or Below,0,23422,72,0,Personal Auto,Two-Door Car,518
RM10880,California,female,College,0,21604,79,0,Corporate Auto,Four-Door Car,379
GL56175,Arizona,M,College,0,79298,90,0,Personal Auto,Four-Door Car,244
UK52289,Arizona,female,Bachelor,0,76731,64,0,Special Auto,Four-Door Car,201
OT85112,Washington,M,College,0,38460,88,1,Personal Auto,Four-Door Car,91
BC62782,Arizona,F,College,0,48534,115,1,Personal Auto,SUV,552
TI19722,Washington,M,Doctor,0,30817,88,0,Corporate Auto,Four-Door Car,91
JP30654,Oregon,F,College,0,48412,104,0,Personal Auto,SUV,707
UM45563,Washington,M,Bachelor,0,68798,114,0,Personal Auto,SUV,92
EN60878,Oregon,M,Bachelor,0,23712,85,0,Personal Auto,Four-Door Car,376
JF36291,California,M,College,0,28142,105,0,Personal Auto,Sports Car,701
BK59444,California,F,Master,0,72196,68,0,Personal Auto,Four-Door Car,152
MK70700,California,M,Master,0,68197,69,0,Personal Auto,Four-Door Car,176
IW71076,California,M,Bachelor,0,75248,63,0,Corporate Auto,Four-Door Car,104
AP98768,California,F,College,0,0,98,0,Personal Auto,Four-Door Car,941
OM24164,Nevada,M,Bachelor,0,0,65,1,Personal Auto,Two-Door Car,468
HR85211,Washington,female,Master,0,89879,63,0,Personal Auto,Two-Door Car,94
VC87846,Oregon,M,High School or Below,0,46998,96,0,Corporate Auto,Four-Door Car,460
ZM92052,Oregon,M,Bachelor,0,57099,67,0,Personal Auto,Two-Door Car,67
ON73702,Arizona,F,Bachelor,0,33897,114,0,Corporate Auto,SUV,539
QQ90441,Nevada,F,High School or Below,0,59207,116,0,Personal Auto,Four-Door Car,556
HU35721,Oregon,M,High School or Below,0,40171,73,0,Personal Auto,Four-Door Car,350
YP47665,Washington,M,Doctor,0,80192,67,0,Personal Auto,Four-Door Car,95
FU99476,Washington,M,High School or Below,0,74422,85,1,Personal Auto,Four-Door Car,95
AG85615,Oregon,M,College,0,0,87,0,Special Auto,Four-Door Car,626
OY74069,Arizona,F,College,0,0,67,5,Personal Auto,Four-Door Car,321
DJ91267,Nevada,F,Bachelor,0,34226,244,0,Personal Auto,Luxury SUV,494
KB72438,California,F,High School or Below,0,65989,123,1,Personal Auto,SUV,115
TR67616,Oregon,M,High School or Below,0,30686,61,0,Corporate Auto,Four-Door Car,19
GF65731,California,F,Master,0,0,113,0,Personal Auto,Sports Car,799
HB67642,Arizona,F,High School or Below,0,20090,109,0,Personal Auto,Sports Car,523
DP84567,California,M,High School or Below,0,0,183,0,Personal Auto,Luxury SUV,878
VV77534,Oregon,M,College,0,77094,176,0,Personal Auto,SUV,444
GL67540,California,F,College,0,97413,73,0,Personal Auto,Four-Door Car,268
SV50502,Oregon,F,Master,0,79189,69,0,Corporate Auto,Four-Door Car,331
UK59698,California,F,High School or Below,0,0,62,0,Personal Auto,Two-Door Car,297
OA57352,Arizona,F,College,0,18577,86,0,Personal Auto,Four-Door Car,412
ZF84449,Oregon,F,College,0,0,112,1,Special Auto,Sports Car,806
AX86150,Washington,M,High School or Below,0,62777,67,0,Personal Auto,Two-Door Car,101
HG39060,Oregon,Male,Bachelor,0,0,74,0,Corporate Auto,Four-Door Car,532
EM29359,Nevada,Male,College,0,17483,183,0,Personal Auto,Luxury Car,1317
SF57173,Oregon,Male,Master,0,84394,114,0,Personal Auto,SUV,691
OT47603,Oregon,Male,College,0,0,127,0,Personal Auto,Sports Car,804
SW31412,Oregon,F,College,0,41440,62,1,Personal Auto,Four-Door Car,297
JS36322,Arizona,Male,High School or Below,0,0,136,1,Personal Auto,Sports Car,1090
RE81445,Oregon,F,College,0,98132,71,0,Personal Auto,Two-Door Car,50
RM24280,Oregon,F,High School or Below,0,0,112,0,Personal Auto,Four-Door Car,537
LC25393,California,Male,Bachelor,0,88220,230,0,Personal Auto,Luxury Car,151
UX38930,Arizona,F,Master,0,58327,129,0,Personal Auto,SUV,347
HD95496,Oregon,Male,Master,0,25950,66,0,Personal Auto,Two-Door Car,271
RX24650,Oregon,Male,High School or Below,0,20993,133,0,Corporate Auto,SUV,638
DW19309,Oregon,Male,High School or Below,0,65726,177,0,Corporate Auto,SUV,849
MT41386,Washington,M,Bachelors,0,84768,72,0,Personal Auto,Two-Door Car,110
WZ40465,Washington,F,Bachelor,0,36234,63,0,Personal Auto,Four-Door Car,113
DB42794,California,Male,College,0,58842,110,0,Personal Auto,Four-Door Car,528
JB50798,Oregon,F,Master,0,25629,124,2,Corporate Auto,Sports Car,595
IP69763,Washington,F,College,0,77311,181,0,Personal Auto,SUV,113
TE35785,California,Male,Doctor,0,0,196,2,Personal Auto,Luxury SUV,1337
HX74855,Washington,M,High School or Below,0,95697,61,0,Personal Auto,Two-Door Car,114
QN65180,Oregon,F,Bachelor,0,22254,79,0,Personal Auto,Four-Door Car,125
GE47180,Nevada,Male,High School or Below,0,65974,113,0,Personal Auto,Sports Car,235
VQ38776,Oregon,F,College,0,0,76,0,Personal Auto,Four-Door Car,395
BH86846,Washington,M,High School or Below,0,92079,65,1,Corporate Auto,Four-Door Car,114
IN17648,Nevada,Male,High School or Below,0,0,74,0,Personal Auto,Two-Door Car,772
DF95759,Oregon,Male,College,0,0,132,0,Personal Auto,SUV,633
QG45324,Oregon,F,High School or Below,0,0,73,0,Personal Auto,Four-Door Car,350
MN61620,Arizona,F,College,0,67752,131,4,Personal Auto,Sports Car,168
YH86390,California,F,Bachelor,0,25398,64,0,Corporate Auto,Four-Door Car,307
FY13480,California,Male,High School or Below,0,0,88,0,Personal Auto,Four-Door Car,633
YH61661,California,M,High School or Below,0,33321,105,0,Special Auto,SUV,504
NL93182,Nevada,M,Bachelor,0,0,78,0,Corporate Auto,Four-Door Car,845
LN31673,Washington,F,College,0,38923,99,2,Personal Auto,Four-Door Car,115
WE68644,Oregon,F,Bachelor,0,20325,100,0,Personal Auto,Sports Car,668
EZ30498,Oregon,M,Bachelor,0,13129,117,0,Personal Auto,SUV,700
QY74517,Oregon,F,High School or Below,0,0,73,0,Personal Auto,Four-Door Car,525
NM88660,Nevada,M,Master,0,49080,91,0,Corporate Auto,Four-Door Car,25
MZ82036,Nevada,M,College,0,42536,63,0,Personal Auto,Four-Door Car,375
ID20929,Oregon,M,Bachelor,0,29926,74,0,Corporate Auto,Four-Door Car,418
EY50028,Nevada,M,Doctor,0,0,86,0,Corporate Auto,Two-Door Car,398
TT82373,California,F,Bachelor,0,21450,138,0,Personal Auto,Sports Car,938
OH64088,California,M,High School or Below,0,33345,65,0,Corporate Auto,Four-Door Car,338
SK97780,California,F,Bachelor,0,15752,90,0,Corporate Auto,Two-Door Car,339
IO33050,Oregon,F,High School or Below,0,40169,65,1,Personal Auto,Four-Door Car,302
XA55917,California,F,College,0,26049,113,1,Personal Auto,SUV,619
JK32620,Nevada,M,College,0,0,68,0,Personal Auto,Four-Door Car,326
RQ19236,Arizona,M,Doctor,0,55411,100,0,Personal Auto,Sports Car,259
QC47433,Oregon,M,College,0,12459,70,0,Personal Auto,Four-Door Car,336
RA93608,Oregon,M,Bachelor,0,64620,76,1,Personal Auto,Two-Door Car,364
XH97711,California,M,Bachelor,0,83140,61,0,Corporate Auto,Four-Door Car,179
AU96286,Oregon,F,Bachelor,0,0,92,0,Corporate Auto,Four-Door Car,662
KC17170,Arizona,F,Bachelor,0,54422,68,0,Corporate Auto,Four-Door Car,75
ZN47335,California,M,College,0,68309,131,0,Corporate Auto,SUV,306
EI46264,California,M,High School or Below,0,56621,65,2,Personal Auto,Four-Door Car,84
EK87864,Arizona,F,College,0,38977,70,0,Special Auto,Four-Door Car,139
GV45403,AZ,M,Bachelor,0,0,111,0,Corporate Auto,Two-Door Car,607
QK31192,AZ,M,High School or Below,0,0,114,0,Corporate Auto,Two-Door Car,631
LU89008,AZ,F,College,0,0,83,0,Personal Auto,Four-Door Car,628
NS10490,Oregon,F,Bachelor,0,83235,70,0,Personal Auto,Two-Door Car,336
KL98495,Nevada,M,College,0,0,74,0,Personal Auto,Two-Door Car,426
IU96845,AZ,M,College,0,32390,80,0,Personal Auto,Four-Door Car,91
QL93655,Oregon,F,High School or Below,0,66538,95,0,Personal Auto,Two-Door Car,317
PF40592,Washington,F,College,0,23285,65,0,Personal Auto,Two-Door Car,118
LZ34046,Oregon,M,Bachelor,0,76358,66,0,Personal Auto,Four-Door Car,86
JC80093,Washington,M,Master,0,21104,66,0,Personal Auto,Four-Door Car,118
YE88490,AZ,F,College,0,55350,67,0,Personal Auto,Four-Door Car,321
YC80498,California,F,College,0,12964,65,0,Personal Auto,Two-Door Car,362
AI85843,AZ,F,Master,0,33288,86,2,Personal Auto,Four-Door Car,221
XD66024,AZ,F,College,0,0,84,0,Personal Auto,Four-Door Car,980
FY51713,AZ,F,Bachelor,0,56168,88,0,Personal Auto,Four-Door Car,614
PH26378,California,M,College,0,0,92,0,Personal Auto,Four-Door Car,662
WQ18638,Oregon,M,High School or Below,0,23105,69,0,Personal Auto,Two-Door Car,331
KY14688,Oregon,F,Master,0,36218,68,0,Personal Auto,Four-Door Car,145
TC97762,California,F,High School or Below,0,52275,62,0,Corporate Auto,Four-Door Car,374
QC87108,Oregon,F,College,0,49665,74,0,Personal Auto,Four-Door Car,355
CX12134,Nevada,M,High School or Below,0,32471,110,0,Personal Auto,Two-Door Car,528
SM73248,AZ,M,High School or Below,0,0,86,1,Corporate Auto,Two-Door Car,619
CK19789,California,F,Master,0,62773,73,0,Personal Auto,Four-Door Car,80
UV12583,California,F,College,0,76694,117,0,Personal Auto,SUV,561
JC11405,Oregon,M,High School or Below,0,55687,276,0,Personal Auto,Luxury SUV,1324
KA89683,AZ,F,High School or Below,0,0,70,0,Personal Auto,Four-Door Car,504
BG85305,Nevada,M,Doctor,0,36633,96,1,Personal Auto,Four-Door Car,460
UQ87917,Oregon,M,High School or Below,0,77060,106,0,Personal Auto,SUV,468
XN11823,Nevada,F,Bachelor,0,92600,94,0,Corporate Auto,Two-Door Car,842
OS46571,California,M,High School or Below,0,0,66,0,Personal Auto,Four-Door Car,475
PX17116,Nevada,M,College,0,0,111,2,Corporate Auto,SUV,1171
RP19541,AZ,M,College,0,64801,64,0,Personal Auto,Four-Door Car,268
ZR25747,Oregon,F,College,0,45257,103,0,Corporate Auto,Two-Door Car,494
NQ86532,California,M,High School or Below,0,26854,66,0,Personal Auto,Four-Door Car,475
JY27336,Oregon,F,College,0,85840,102,2,Corporate Auto,SUV,138
PB54378,Oregon,F,Doctor,0,26463,72,0,Corporate Auto,Four-Door Car,345
SV38190,Nevada,F,Bachelor,0,30689,81,0,Personal Auto,Four-Door Car,467
CV24005,Oregon,M,High School or Below,0,29590,66,0,Corporate Auto,Two-Door Car,467
EX28656,Oregon,F,College,0,25965,253,0,Personal Auto,Luxury SUV,1214
CF57022,Oregon,M,Bachelor,0,17269,139,0,Personal Auto,SUV,667
GM16780,Oregon,M,College,0,90330,137,3,Corporate Auto,Sports Car,192
BX94438,California,F,High School or Below,0,0,113,0,Corporate Auto,SUV,619
RM41745,California,F,High School or Below,0,0,110,0,Personal Auto,Four-Door Car,1002
XR70252,California,F,High School or Below,0,0,67,1,Personal Auto,Two-Door Car,321
YH92099,AZ,F,Bachelor,0,18558,80,0,Special Auto,Four-Door Car,384
SG81493,Arizona,M,Bachelor,0,46384,113,0,Corporate Auto,Four-Door Car,251
ZX23819,Oregon,F,High School or Below,0,0,72,0,Personal Auto,Two-Door Car,866
FJ54907,Oregon,F,College,0,42303,180,0,Personal Auto,Luxury SUV,1210
CU26127,California,F,Bachelor,0,71731,130,0,Corporate Auto,SUV,599
YH60476,Oregon,M,High School or Below,0,51066,74,0,Corporate Auto,Four-Door Car,787
ZZ97035,California,M,College,0,0,203,0,Corporate Auto,Luxury Car,2027
GE82737,Nevada,F,Bachelor,0,0,86,3,Personal Auto,Four-Door Car,619
KY21873,Arizona,M,College,0,0,69,0,Personal Auto,Two-Door Car,72
UA51318,Arizona,F,High School or Below,0,26173,68,1,Corporate Auto,Four-Door Car,449
BV55014,Oregon,M,Bachelor,0,24445,63,0,Personal Auto,Two-Door Car,302
HX21307,Oregon,Male,College,0,72302,66,0,Personal Auto,Two-Door Car,316
LQ68252,Oregon,Male,High School or Below,0,27208,102,0,Personal Auto,SUV,489
CR92802,California,F,Master,0,36650,69,1,Special Auto,Four-Door Car,56
