customer,state,gender,education,customer_lifetime_value,income,monthly_premium_auto,number_of_open_complaints,policy_type,vehicle_class,total_claim_amount
SL35268,Arizona,Male,College,0,30855,68,0,Corporate Auto,Four-Door Car,259
RD62882,Arizona,F,Bachelor,0,0,95,0,Personal Auto,Two-Door Car,456
JS42382,Oregon,Male,Master,0,99960,76,0,Corporate Auto,Four-Door Car,364
BT30554,Arizona,F,Bachelor,0,0,98,0,Personal Auto,Four-Door Car,470
VP57424,Nevada,F,Bachelor,0,55873,88,0,Personal Auto,Four-Door Car,299
VU19243,Arizona,F,High School or Below,0,18052,111,0,Personal Auto,Four-Door Car,699
TA82973,Oregon,F,High School or Below,0,28937,104,2,Personal Auto,SUV,117
GK71720,Oregon,F,High School or Below,0,0,86,0,Personal Auto,Four-Door Car,545
OQ61223,California,Male,College,0,0,73,0,Personal Auto,Two-Door Car,350
LL62746,Oregon,Male,Doctor,0,12829,118,0,Personal Auto,SUV,328
JQ56711,Oregon,F,Master,0,92163,73,0,Personal Auto,Two-Door Car,66
AW77988,Oregon,Male,High School or Below,0,17588,192,0,Personal Auto,Luxury Car,1382
QP84605,Washington,F,Bachelor,0,41546,111,0,Corporate Auto,Four-Door Car,121
MY97912,Arizona,Male,College,0,0,127,0,Personal Auto,SUV,609
IB87349,California,M,High School or Below,0,70340,113,0,Special Auto,Four-Door Car,542
AW73065,Oregon,F,High School or Below,0,0,74,0,Personal Auto,Four-Door Car,532
BW80872,Washington,M,High School or Below,0,34549,111,0,Personal Auto,Four-Door Car,125
PX70175,Arizona,M,College,0,93459,99,0,Personal Auto,Four-Door Car,655
KF75098,Arizona,M,Bachelor,0,86148,65,2,Personal Auto,Four-Door Car,312
IS50283,California,F,Bachelor,0,27048,72,0,Corporate Auto,Four-Door Car,345
MY64920,Oregon,F,College,0,73259,115,0,Personal Auto,SUV,673
KN34250,Oregon,F,College,0,35482,129,0,Corporate Auto,SUV,619
GN46207,Oregon,F,Master,0,29462,107,1,Personal Auto,SUV,513
KL57176,Oregon,F,College,0,67801,115,1,Personal Auto,SUV,23
MN94234,California,M,High School or Below,0,0,94,4,Personal Auto,Two-Door Car,451
JY90595,Arizona,M,High School or Below,0,16042,73,0,Personal Auto,Two-Door Car,350
HK26543,California,M,High School or Below,0,28056,64,1,Personal Auto,Four-Door Car,307
PN86062,California,M,High School or Below,0,16495,85,3,Corporate Auto,Four-Door Car,408
VW27730,California,F,Master,0,41163,108,0,Corporate Auto,SUV,231
SH55671,Arizona,F,College,0,0,161,1,Personal Auto,Sports Car,772
MO56878,California,M,Bachelor,0,33799,109,3,Corporate Auto,SUV,664
VO38365,Washington,F,College,0,90125,110,0,Corporate Auto,SUV,128
SV35618,Oregon,F,Bachelor,0,87747,147,1,Personal Auto,SUV,46
RX12347,Nevada,M,College,0,35695,90,0,Personal Auto,Four-Door Car,432
FR55658,California,M,Master,0,90985,87,0,Personal Auto,Four-Door Car,78
XS12556,California,F,College,0,0,101,0,Corporate Auto,Sports Car,564
ZU73588,California,M,College,0,66839,154,0,Personal Auto,Sports Car,739
WT43034,California,F,High School or Below,0,0,165,0,Personal Auto,SUV,792
VM13430,Oregon,F,Bachelor,0,79090,107,0,Corporate Auto,SUV,289
TC78849,Oregon,M,Bachelor,0,24825,64,0,Personal Auto,Two-Door Car,155
VC34764,California,M,College,0,26806,63,0,Personal Auto,Four-Door Car,302
WO90953,Oregon,F,College,0,56835,67,0,Personal Auto,Two-Door Car,326
IU47468,Oregon,F,Bachelor,0,0,88,0,Special Auto,Two-Door Car,653
KO46064,California,M,Bachelor,0,46135,69,0,Personal Auto,Four-Door Car,103
RB34917,Arizona,F,Bachelor,0,0,73,0,Personal Auto,Four-Door Car,809
BI38192,Oregon,F,High School or Below,0,22862,67,0,Personal Auto,Two-Door Car,321
PU18983,Oregon,F,High School or Below,0,21450,110,2,Personal Auto,Sports Car,528
SW79912,Oregon,M,Bachelor,0,95854,65,0,Personal Auto,Two-Door Car,312
ES39217,Oregon,F,Bachelor,0,44897,99,1,Personal Auto,Four-Door Car,580
KP72427,Washington,M,High School or Below,0,64455,108,0,Personal Auto,SUV,133
UA19178,Oregon,F,Master,0,53265,62,0,Personal Auto,Four-Door Car,238
PR53785,Arizona,F,High School or Below,0,0,198,1,Personal Auto,Luxury Car,1577
XF57481,Washington,M,Master,0,50450,90,0,Personal Auto,Two-Door Car,135
CN90378,California,F,High School or Below,0,54780,88,3,Personal Auto,Four-Door Car,135
KI56154,Nevada,M,High School or Below,0,0,119,0,Personal Auto,Sports Car,571
UI55951,California,M,Bachelor,0,67798,69,0,Personal Auto,Four-Door Car,331
FF28650,Oregon,M,Bachelor,0,21442,118,0,Personal Auto,SUV,566
FS55302,California,M,Bachelor,0,27615,62,1,Personal Auto,Four-Door Car,297
TN79487,California,M,Bachelor,0,17622,65,1,Personal Auto,Four-Door Car,312
HG32616,Nevada,M,High School or Below,0,50200,135,0,Personal Auto,Sports Car,637
UK41984,Arizona,F,Doctor,0,0,112,2,Personal Auto,SUV,537
LZ52266,California,F,High School or Below,0,0,96,0,Personal Auto,Four-Door Car,460
PM27367,California,F,Master,0,73570,70,1,Special Auto,Two-Door Car,75
ZK21724,Oregon,F,High School or Below,0,0,111,0,Personal Auto,SUV,799
BH35482,Washington,M,Doctor,0,70412,61,0,Corporate Auto,Two-Door Car,136
QE22757,Nevada,M,Doctor,0,36631,62,0,Personal Auto,Four-Door Car,67
ON77649,Oregon,F,College,0,35895,73,0,Personal Auto,Four-Door Car,312
RN82884,Arizona,F,College,0,40864,109,1,Personal Auto,SUV,166
CQ75652,Oregon,M,College,0,0,118,0,Personal Auto,Four-Door Car,566
FF58467,Arizona,F,Master,0,93018,63,0,Personal Auto,Four-Door Car,135
BS83666,Oregon,M,Bachelor,0,70014,62,0,Corporate Auto,Four-Door Car,17
WO29605,Oregon,F,College,0,48875,61,0,Personal Auto,Two-Door Car,1
TL77607,California,M,Bachelor,0,67969,74,0,Personal Auto,Four-Door Car,197
EZ50606,Oregon,F,High School or Below,0,0,108,0,Corporate Auto,SUV,612
OS39723,Oregon,F,Doctor,0,68665,69,0,Personal Auto,Two-Door Car,331
FN69743,California,M,College,0,26802,66,1,Corporate Auto,Two-Door Car,316
XW96958,Nevada,M,High School or Below,0,0,110,0,Corporate Auto,Four-Door Car,1193
TU92578,California,M,College,0,45345,125,0,Personal Auto,SUV,600
TL43709,Washington,M,Bachelors,0,89689,74,0,Personal Auto,Four-Door Car,136
YE68736,California,F,Bachelor,0,32051,193,1,Personal Auto,SUV,926
OB96537,Oregon,M,Master,0,81139,74,0,Special Auto,Four-Door Car,392
EU68825,Oregon,F,Master,0,63834,100,1,Personal Auto,Sports Car,215
CC31456,Arizona,M,Bachelor,0,37548,81,0,Special Auto,Four-Door Car,160
DJ77787,Arizona,F,High School or Below,0,0,69,3,Personal Auto,Four-Door Car,371
LN26837,California,M,High School or Below,0,72421,65,0,Personal Auto,Four-Door Car,312
YI92916,Nevada,M,Master,0,83102,116,0,Corporate Auto,Four-Door Car,443
NW54906,Oregon,M,College,0,28432,118,0,Personal Auto,SUV,612
ME77513,Nevada,F,Master,0,83707,108,0,Corporate Auto,Four-Door Car,290
UK76891,California,F,College,0,63259,65,0,Corporate Auto,Four-Door Car,316
SI26888,Nevada,F,High School or Below,0,0,67,0,Personal Auto,Four-Door Car,405
YD74948,Oregon,F,College,0,63860,62,0,Personal Auto,Four-Door Car,208
HB64268,Washington,M,Bachelor,0,43836,73,0,Personal Auto,Four-Door Car,138
BW52697,California,F,College,0,86132,68,0,Personal Auto,Two-Door Car,301
NL41409,Oregon,F,Bachelor,0,28519,66,0,Personal Auto,Two-Door Car,456
OD69005,Arizona,F,High School or Below,0,39102,88,0,Personal Auto,Four-Door Car,152
ZZ91716,California,F,Bachelor,0,0,89,0,Personal Auto,Four-Door Car,491
UK70255,California,F,College,0,97298,128,0,Personal Auto,Sports Car,48
QT25383,Nevada,M,High School or Below,0,41986,84,2,Personal Auto,Two-Door Car,430
AW18068,Arizona,M,High School or Below,0,0,88,0,Personal Auto,Two-Door Car,633
NS45347,Oregon,F,College,0,17291,73,0,Personal Auto,Four-Door Car,350
FV19421,California,M,Bachelor,0,0,74,0,Personal Auto,Four-Door Car,246
XW89091,California,M,College,0,37256,62,0,Personal Auto,Four-Door Car,128
YC11951,Oregon,M,High School or Below,0,96306,95,1,Corporate Auto,Four-Door Car,185
UY18770,California,F,Bachelor,0,14290,271,0,Personal Auto,Luxury SUV,1300
RA49085,California,F,College,0,37038,71,1,Corporate Auto,Four-Door Car,9
BG84194,Oregon,M,College,0,90760,103,2,Special Auto,SUV,133
PT64580,Washington,M,Master,0,77048,103,0,Personal Auto,SUV,141
MR67738,Oregon,F,High School or Below,0,54480,67,0,Personal Auto,Four-Door Car,321
DM95829,California,M,College,0,16244,68,0,Personal Auto,Two-Door Car,623
DB75522,California,F,College,0,22436,89,0,Special Auto,Four-Door Car,427
LM34525,Washington,F,College,0,71592,72,0,Personal Auto,Four-Door Car,141
WW30771,Arizona,M,Master,0,28728,67,0,Personal Auto,Four-Door Car,321
QP65569,Arizona,M,High School or Below,0,57449,103,0,Personal Auto,Four-Door Car,494
TN50051,California,F,Doctor,0,83318,73,0,Personal Auto,Two-Door Car,211
UO86707,Washington,M,Bachelors,0,75217,61,1,Personal Auto,Four-Door Car,147
JA41698,Nevada,M,Bachelor,0,0,102,5,Corporate Auto,SUV,862
NX18774,Oregon,M,Bachelor,0,55308,107,0,Corporate Auto,SUV,513
DA69469,Oregon,F,College,0,36068,97,0,Personal Auto,Two-Door Car,113
CN23147,Oregon,M,Bachelor,0,48804,112,1,Corporate Auto,Four-Door Car,537
RA68844,Oregon,M,College,0,0,131,0,Personal Auto,SUV,943
GH42026,Oregon,M,Bachelor,0,55790,111,0,Personal Auto,SUV,117
BD16530,Arizona,F,Bachelor,0,70258,69,0,Personal Auto,Four-Door Car,225
JH91579,Oregon,F,Bachelor,0,0,95,0,Personal Auto,Two-Door Car,456
WK23685,Oregon,F,Bachelor,0,47274,83,1,Corporate Auto,Four-Door Car,182
GR62267,Washington,F,College,0,44705,71,0,Personal Auto,Two-Door Car,148
PI78084,Arizona,M,High School or Below,0,0,73,0,Personal Auto,Two-Door Car,525
GF97874,Washington,F,Master,0,70446,65,0,Personal Auto,Four-Door Car,155
ZH19885,Washington,F,High School or Below,0,43860,65,0,Personal Auto,Four-Door Car,156
UK25655,Oregon,F,Bachelor,0,64348,86,0,Personal Auto,Two-Door Car,212
QR45101,Oregon,M,Bachelor,0,0,62,0,Corporate Auto,Two-Door Car,297
EL93539,California,M,Master,0,88997,72,0,Special Auto,Four-Door Car,174
EE99484,Washington,F,High School or Below,0,43860,65,0,Corporate Auto,Four-Door Car,156
DP46882,California,F,High School or Below,0,10312,78,0,Corporate Auto,Four-Door Car,486
WP41146,California,F,High School or Below,0,0,72,1,Personal Auto,Four-Door Car,345
TK60799,Arizona,F,High School or Below,0,96263,103,0,Personal Auto,SUV,1
DN29808,California,F,College,0,28919,72,0,Corporate Auto,Four-Door Car,518
SS59521,Oregon,F,College,0,0,68,1,Personal Auto,Two-Door Car,326
NG66579,Oregon,M,Bachelor,0,41869,64,0,Personal Auto,Two-Door Car,262
TC14209,Arizona,F,High School or Below,0,0,128,0,Personal Auto,SUV,921
ED50963,California,F,High School or Below,0,32808,68,1,Personal Auto,Four-Door Car,541
GP40701,California,F,Bachelor,0,79780,68,0,Personal Auto,Four-Door Car,326
CP98451,Oregon,F,College,0,91025,112,0,Personal Auto,SUV,327
NX52648,California,F,High School or Below,0,33043,95,0,Personal Auto,Two-Door Car,456
ZC32510,Arizona,M,High School or Below,0,69442,118,3,Personal Auto,Four-Door Car,1265
NG27780,Oregon,M,College,0,0,70,0,Corporate Auto,Four-Door Car,63
HN95240,Arizona,F,College,0,0,70,0,Corporate Auto,Four-Door Car,336
EB59129,Oregon,F,Bachelor,0,47234,65,0,Personal Auto,Four-Door Car,15
RA70851,Oregon,M,High School or Below,0,86863,92,0,Personal Auto,Four-Door Car,441
PM19162,Oregon,M,Bachelor,0,25805,66,2,Personal Auto,Four-Door Car,375
MS59005,Nevada,M,Bachelor,0,43676,76,0,Personal Auto,Four-Door Car,364
SU71163,Arizona,M,College,0,59855,74,4,Personal Auto,Two-Door Car,355
BD35676,Arizona,M,Master,0,35296,126,0,Personal Auto,SUV,452
NI44621,Oregon,F,Master,0,36576,125,1,Personal Auto,SUV,113
EW33419,California,F,High School or Below,0,28513,100,1,Corporate Auto,SUV,480
HX44948,Oregon,M,Bachelor,0,85448,72,0,Special Auto,Four-Door Car,16
DL36983,Oregon,F,High School or Below,0,23791,110,3,Personal Auto,Two-Door Car,615
XR87264,California,F,Bachelor,0,20597,112,0,Personal Auto,Four-Door Car,615
NN99001,Arizona,F,College,0,56940,87,0,Personal Auto,Four-Door Car,512
XV95530,Oregon,M,Bachelor,0,93210,71,0,Personal Auto,Two-Door Car,74
OL97871,Oregon,F,Bachelor,0,48992,94,1,Personal Auto,Four-Door Car,426
HQ23708,Arizona,F,Master,0,53736,71,0,Personal Auto,Two-Door Car,169
WR63188,Arizona,M,College,0,25378,66,1,Personal Auto,Four-Door Car,419
NG82219,Oregon,F,Bachelor,0,76731,64,0,Personal Auto,Four-Door Car,201
KU29408,Washington,M,Master,0,37722,116,0,Corporate Auto,Sports Car,158
RE46783,California,F,Bachelor,0,69379,103,0,Personal Auto,Two-Door Car,494
RU94434,Oregon,M,High School or Below,0,57449,103,0,Personal Auto,Four-Door Car,494
GI82355,Arizona,M,Bachelor,0,0,68,0,Corporate Auto,Four-Door Car,326
VO26340,Nevada,M,College,0,0,93,0,Personal Auto,Two-Door Car,669
NV61299,Arizona,F,Bachelor,0,33806,89,0,Corporate Auto,Four-Door Car,395
DX31066,Washington,F,College,0,94041,66,0,Personal Auto,Four-Door Car,159
CY50337,Oregon,F,College,0,74965,90,0,Personal Auto,Four-Door Car,58
TJ20375,Arizona,F,High School or Below,0,34095,63,0,Personal Auto,Two-Door Car,302
EP72155,California,F,College,0,0,66,4,Personal Auto,Four-Door Car,316
JJ76159,California,M,College,0,96045,61,0,Corporate Auto,Four-Door Car,8
BG15419,Nevada,F,Bachelor,0,86355,118,0,Personal Auto,Sports Car,285
AO74776,California,F,High School or Below,0,27824,118,0,Personal Auto,SUV,566
HQ82233,California,M,High School or Below,0,42995,101,0,Personal Auto,SUV,410
OL72737,Oregon,F,High School or Below,0,21235,79,0,Personal Auto,Two-Door Car,244
ZQ59828,California,M,High School or Below,0,74585,106,0,Personal Auto,SUV,218
NZ15548,Oregon,M,Bachelor,0,41833,103,0,Personal Auto,Four-Door Car,643
XK61304,California,F,College,0,23908,70,0,Personal Auto,Four-Door Car,336
EJ44139,Oregon,M,Bachelor,0,0,65,0,Personal Auto,Two-Door Car,312
CM94425,Arizona,M,Bachelor,0,61953,113,0,Personal Auto,SUV,497
OV54878,California,M,Bachelor,0,0,142,0,Corporate Auto,SUV,1022
JF57282,Nevada,M,Bachelor,0,0,137,0,Personal Auto,SUV,657
MY37953,Arizona,F,Bachelor,0,73760,107,1,Personal Auto,Sports Car,230
XP64922,Oregon,F,College,0,23333,74,0,Corporate Auto,Four-Door Car,5
WL65572,California,M,College,0,0,61,0,Personal Auto,Four-Door Car,292
LN50325,Arizona,F,High School or Below,0,20440,128,2,Corporate Auto,Sports Car,614
HJ15383,Washington,M,Master,0,27658,68,0,Personal Auto,Four-Door Car,160
KH59823,California,M,College,0,50943,139,0,Special Auto,SUV,667
YM79169,California,M,Bachelor,0,19003,71,0,Personal Auto,Two-Door Car,34
DR38127,California,M,College,0,46703,108,0,Personal Auto,Four-Door Car,678
PU42145,California,M,Bachelor,0,14072,71,0,Personal Auto,Four-Door Car,511
KM33477,Oregon,M,College,0,21733,73,0,Corporate Auto,Four-Door Car,525
RI53167,Arizona,M,Bachelor,0,20811,61,0,Personal Auto,Four-Door Car,292
OF77789,Arizona,F,High School or Below,0,11904,61,2,Personal Auto,Two-Door Car,292
YB33445,Oregon,F,College,0,43490,114,4,Corporate Auto,SUV,174
BA17836,California,M,High School or Below,0,57340,67,0,Corporate Auto,Four-Door Car,159
JS43228,California,M,College,0,49088,97,0,Corporate Auto,Four-Door Car,698
BB11622,Nevada,M,Master,0,47761,131,0,Personal Auto,SUV,232
HQ70429,Washington,F,College,0,0,65,0,Personal Auto,Two-Door Car,163
WK88044,Arizona,M,Bachelor,0,61281,110,0,Personal Auto,SUV,79
LA80525,Nevada,M,Bachelor,0,0,82,1,Corporate Auto,Two-Door Car,393
EH16250,Arizona,M,Bachelor,0,25290,66,0,Personal Auto,Four-Door Car,382
PU41872,Arizona,F,High School or Below,0,24239,88,0,Personal Auto,Four-Door Car,48
HB85743,California,M,Bachelor,0,82664,114,3,Personal Auto,SUV,133
MM71959,Arizona,M,Bachelor,0,83210,110,0,Personal Auto,Sports Car,528
MB83663,Oregon,F,Bachelor,0,38736,81,0,Personal Auto,Two-Door Car,561
KR43119,California,M,College,0,0,66,0,Personal Auto,Four-Door Car,316
KH24214,Oregon,M,College,0,55437,64,1,Personal Auto,Four-Door Car,445
AC40767,Washington,M,Bachelors,0,68041,6464,0,Personal Auto,Two-Door Car,165
HP55391,Oregon,M,Master,0,0,71,0,Corporate Auto,Four-Door Car,407
EG62398,California,F,High School or Below,0,29066,100,0,Personal Auto,SUV,844
VS19949,Nevada,M,Bachelor,0,54337,72,0,Personal Auto,Four-Door Car,345
AM92343,Oregon,F,High School or Below,0,67616,96,0,Personal Auto,Four-Door Car,340
GI68556,California,F,Bachelor,0,41082,63,0,Personal Auto,Two-Door Car,106
JT11876,WA,F,High School or Below,0,0,10202,0,Personal Auto,Four-Door Car,626
XR64251,Nevada,F,Master,0,36650,69,1,Personal Auto,Four-Door Car,56
MK34957,Oregon,F,College,0,50631,112,4,Special Auto,SUV,784
GP18756,California,M,College,0,19592,92,0,Personal Auto,Four-Door Car,441
AP23850,WA,F,High School or Below,0,0,114,0,Personal Auto,Two-Door Car,547
KQ65521,Arizona,F,College,0,55761,115,0,Personal Auto,Sports Car,86
EJ19449,California,F,College,0,17576,71,0,Special Auto,Four-Door Car,398
QB70027,California,F,Bachelor,0,41449,89,0,Personal Auto,Four-Door Car,63
QW47320,Cali,F,Bachelor,0,14290,271,0,Personal Auto,Luxury SUV,1300
KH64733,Nevada,F,College,0,62007,73,0,Personal Auto,Four-Door Car,120
ON59472,Arizona,M,High School or Below,0,21921,206,0,Corporate Auto,Luxury SUV,1254
HP94242,Arizona,F,Bachelor,0,42621,66,0,Personal Auto,Four-Door Car,316
RV15398,Oregon,M,College,0,0,87,1,Personal Auto,Four-Door Car,417
EA25683,WA,M,High School or Below,0,63786,196,0,Corporate Auto,Luxury SUV,798
PW73754,Cali,F,High School or Below,0,0,104,3,Personal Auto,Sports Car,82
MC71942,Cali,F,High School or Below,0,82877,99,1,Personal Auto,Two-Door Car,22
OX72195,Arizona,M,College,0,0,63,0,Corporate Auto,Two-Door Car,302
YQ99152,Nevada,M,High School or Below,0,10475,88,1,Personal Auto,Two-Door Car,422
KI19439,Oregon,F,High School or Below,0,21952,66,0,Personal Auto,Four-Door Car,316
PM76175,Oregon,F,Bachelor,0,49721,132,0,Corporate Auto,Sports Car,639
US45383,Cali,M,College,0,88340,102,0,Personal Auto,Two-Door Car,489
GT38956,Cali,F,College,0,0,65,0,Personal Auto,Four-Door Car,312
SN41301,Oregon,M,Bachelor,0,0,65,0,Corporate Auto,Four-Door Car,468
BE62503,WA,F,College,0,24589,82,0,Personal Auto,Two-Door Car,511
PA16884,Cali,F,Bachelor,0,69379,103,0,Personal Auto,Two-Door Car,494
NC58480,Nevada,F,Bachelor,0,73769,61,2,Personal Auto,Four-Door Car,239
NS39326,Cali,F,College,0,66670,114,0,Personal Auto,SUV,518
PN18507,Arizona,M,Bachelor,0,88854,118,0,Personal Auto,Two-Door Car,715
EK91340,Oregon,M,Bachelor,0,31266,193,0,Corporate Auto,Luxury Car,926
JY16280,Cali,F,High School or Below,0,43860,65,0,Personal Auto,Four-Door Car,156
ZW71731,Cali,M,Bachelor,0,89284,133,2,Corporate Auto,SUV,402
ZC24631,Oregon,M,College,0,67267,89,0,Corporate Auto,Four-Door Car,94
YR34689,Cali,F,High School or Below,0,79270,95,3,Personal Auto,Four-Door Car,456
RT65829,Oregon,M,Bachelor,0,36692,109,1,Personal Auto,Four-Door Car,523
BZ12077,Oregon,F,High School or Below,0,0,119,0,Personal Auto,SUV,571
WM65373,Cali,F,College,0,0,107,0,Corporate Auto,SUV,513
NH35059,Nevada,M,College,0,0,105,0,Corporate Auto,Four-Door Car,504
QD38160,Oregon,M,College,0,0,135,0,Personal Auto,SUV,972
BM15160,Cali,F,High School or Below,0,44624,71,1,Special Auto,Four-Door Car,73
VY79030,Arizona,F,College,0,0,71,0,Corporate Auto,Four-Door Car,340
EV19512,Nevada,F,Master,0,19614,85,0,Personal Auto,Two-Door Car,574
TE13577,Oregon,F,College,0,0,64,0,Personal Auto,Four-Door Car,632
WY97929,Arizona,M,College,0,83846,74,3,Special Auto,Four-Door Car,355
YG20683,WA,M,College,0,51159,72,0,Personal Auto,Four-Door Car,4
FK75497,Cali,M,College,0,83772,62,0,Personal Auto,Two-Door Car,42
NE60110,Arizona,M,College,0,66839,154,0,Personal Auto,Sports Car,739
TN36521,Arizona,F,College,0,88440,70,0,Personal Auto,Two-Door Car,27
HG33568,Arizona,F,Master,0,25666,63,2,Personal Auto,Four-Door Car,270
TW17878,Oregon,F,High School or Below,0,52926,61,0,Personal Auto,Four-Door Car,292
ZO83562,Nevada,F,Bachelor,0,0,67,0,Personal Auto,Four-Door Car,494
CH97539,WA,F,Bachelor,0,40001,70,0,Personal Auto,Four-Door Car,142
CV29889,Cali,M,College,0,0,70,0,Personal Auto,Four-Door Car,425
